test_id,PM2.5,PM10,O3
dongsi_aq#0,22.3915405273,45.5887718201,25
dongsi_aq#1,22.0451393127,45.1634902954,25
dongsi_aq#2,22.3958454132,44.5549240112,25
dongsi_aq#3,22.4024620056,44.5088233948,25
dongsi_aq#4,22.3494129181,44.520652771,25
dongsi_aq#5,22.299156189,44.5274925232,25
dongsi_aq#6,22.2545185089,44.5162467957,25
dongsi_aq#7,22.2144393921,44.4865226746,24
dongsi_aq#8,22.1622371674,44.438419342,24
dongsi_aq#9,21.9753093719,44.3761405945,24
dongsi_aq#10,22.5393753052,44.6381378174,24
dongsi_aq#11,23.4212703705,44.9407730103,23
dongsi_aq#12,23.6733665466,44.9546432495,23
dongsi_aq#13,23.7072658539,44.866859436,22
dongsi_aq#14,23.6891517639,44.7561531067,22
dongsi_aq#15,23.6604995728,44.6493225098,22
dongsi_aq#16,23.6324443817,44.5558891296,22
dongsi_aq#17,23.6079864502,44.4780807495,22
dongsi_aq#18,23.5876255035,44.4150428772,22
dongsi_aq#19,23.5710334778,44.3646621704,21
dongsi_aq#20,23.5576572418,44.3247299194,21
dongsi_aq#21,23.5469436646,44.2931671143,21
dongsi_aq#22,23.5383777618,44.2682533264,21
dongsi_aq#23,23.5315475464,44.2485771179,21
dongsi_aq#24,23.5260982513,44.2330474854,21
dongsi_aq#25,23.5217552185,44.2207527161,21
dongsi_aq#26,23.5182933807,44.2110290527,21
dongsi_aq#27,23.5155334473,44.2033195496,21
dongsi_aq#28,23.5133342743,44.1972122192,21
dongsi_aq#29,23.5115833282,44.1923675537,21
dongsi_aq#30,23.5101852417,44.1885223389,21
dongsi_aq#31,23.5090732574,44.1854629517,21
dongsi_aq#32,23.5081863403,44.1830368042,21
dongsi_aq#33,23.5074825287,44.1811180115,21
dongsi_aq#34,23.5069236755,44.1795845032,21
dongsi_aq#35,23.506477356,44.1783714294,21
dongsi_aq#36,23.5061264038,44.177406311,21
dongsi_aq#37,23.5058460236,44.176651001,21
