multivariate_0_iteractions,0.7706670345571577
multivariate_1000_iteractions,0.7733592624640487
multivariate_100_iteractions,0.7423643110551054
multivariate_1010_iteractions,0.7789371520419789
multivariate_1020_iteractions,0.8053598673181516
multivariate_1030_iteractions,0.7639630641202579
multivariate_1040_iteractions,1.0230424277674555
multivariate_1050_iteractions,0.8212157465281615
multivariate_1060_iteractions,0.8589248564236522
multivariate_1070_iteractions,0.845670084068345
multivariate_1080_iteractions,0.7954969152266667
multivariate_1090_iteractions,1.117634718454381
multivariate_10_iteractions,0.6748077619768926
multivariate_1100_iteractions,0.796937370968257
multivariate_110_iteractions,0.807024619070428
multivariate_1110_iteractions,0.9638655777811193
multivariate_1120_iteractions,0.8811658277661584
multivariate_1130_iteractions,0.8340490366420572
multivariate_1140_iteractions,0.8464333046397076
multivariate_1150_iteractions,0.901034259781123
multivariate_1160_iteractions,0.831519595683442
multivariate_1170_iteractions,0.7883954806435937
multivariate_1180_iteractions,0.935744098702481
multivariate_1190_iteractions,0.8245966264284812
multivariate_1200_iteractions,0.823861928442844
multivariate_120_iteractions,0.6865885519032916
multivariate_1210_iteractions,1.297180568494399
multivariate_1220_iteractions,0.818878993390087
multivariate_1230_iteractions,0.8149769731002835
multivariate_1240_iteractions,0.8413984479313342
multivariate_1250_iteractions,0.7934801829149805
multivariate_1260_iteractions,0.8955359109353762
multivariate_1270_iteractions,0.801602232769878
multivariate_1280_iteractions,0.8600471970740832
multivariate_1290_iteractions,0.7735821192044083
multivariate_1300_iteractions,0.7969755734882102
multivariate_130_iteractions,1.0123338431368134
multivariate_1310_iteractions,0.8537327775878201
multivariate_1320_iteractions,0.7808150166206809
multivariate_1330_iteractions,0.9515073818917485
multivariate_1340_iteractions,0.8060311441663898
multivariate_1350_iteractions,0.8763251191572065
multivariate_1360_iteractions,1.1280060390973552
multivariate_1370_iteractions,0.9929829003625483
multivariate_1380_iteractions,0.8120172600268887
multivariate_1390_iteractions,0.9004940986867076
multivariate_1400_iteractions,0.9884654349048783
multivariate_140_iteractions,0.9610430478030644
multivariate_1410_iteractions,0.8223662468855695
multivariate_1420_iteractions,1.1270030378569489
multivariate_1430_iteractions,0.8814945117737777
multivariate_1440_iteractions,1.1183387274342333
multivariate_1450_iteractions,1.0767000506768363
multivariate_1460_iteractions,0.8814134832447679
multivariate_1470_iteractions,1.1616881207884195
multivariate_1480_iteractions,0.8600427649215499
multivariate_1490_iteractions,1.2296320877560565
multivariate_1500_iteractions,0.8320387528685179
multivariate_150_iteractions,1.4907856906259622
multivariate_1510_iteractions,0.9411899794757009
multivariate_1520_iteractions,0.9299760544494661
multivariate_1530_iteractions,0.8898287546062695
multivariate_1540_iteractions,0.9680964513207932
multivariate_1550_iteractions,1.05166646647863
multivariate_1560_iteractions,0.9305744663109896
multivariate_1570_iteractions,1.1138996485561155
multivariate_1580_iteractions,0.8657426571329776
multivariate_1590_iteractions,1.0612506527204943
multivariate_1600_iteractions,1.0502672359604925
multivariate_160_iteractions,0.9891103449965006
multivariate_1610_iteractions,1.376154851190955
multivariate_1620_iteractions,1.0363395596554303
multivariate_1630_iteractions,0.9584549842865437
multivariate_1640_iteractions,0.9331967743918116
multivariate_1650_iteractions,1.0284100051175054
multivariate_1660_iteractions,1.093711179784258
multivariate_1670_iteractions,1.0799231584578137
multivariate_1680_iteractions,0.9095328887300274
multivariate_1690_iteractions,1.1077095639280843
multivariate_1700_iteractions,0.9699633829665139
multivariate_170_iteractions,0.7590004764971787
multivariate_1710_iteractions,1.0978378358301915
multivariate_1720_iteractions,1.078742795402425
multivariate_1730_iteractions,1.1038667623181595
multivariate_1740_iteractions,1.1052681836327345
multivariate_1750_iteractions,1.0863912862742984
multivariate_1760_iteractions,1.0839810138334647
multivariate_1770_iteractions,1.0926915927061724
multivariate_1780_iteractions,1.0373879559704866
multivariate_1790_iteractions,1.0128770829367633
multivariate_1800_iteractions,1.082773190878969
multivariate_180_iteractions,0.9476861416068261
multivariate_1810_iteractions,1.0903693746232825
multivariate_1820_iteractions,1.029722362394958
multivariate_1830_iteractions,1.0836973895158881
multivariate_1840_iteractions,1.0191857876643633
multivariate_1850_iteractions,1.0805465546234505
multivariate_1860_iteractions,1.0456246482480638
multivariate_1870_iteractions,1.0148528787480526
multivariate_1880_iteractions,1.0002668305823836
multivariate_1890_iteractions,1.0203973769109782
multivariate_1900_iteractions,1.054133324860714
multivariate_190_iteractions,0.7833749979870978
multivariate_1910_iteractions,1.05915648608671
multivariate_1920_iteractions,1.0396766820959675
multivariate_1930_iteractions,1.0556222626184133
multivariate_1940_iteractions,1.0413950469543356
multivariate_1950_iteractions,0.9751966216890471
multivariate_1960_iteractions,1.0544158827812011
multivariate_1970_iteractions,1.021641757917635
multivariate_1980_iteractions,1.0215452638410287
multivariate_1990_iteractions,1.1577844763641663
multivariate_200_iteractions,0.7563150433752571
multivariate_20_iteractions,0.7595867444361641
multivariate_210_iteractions,0.8177824355291508
multivariate_220_iteractions,0.7339913922044632
multivariate_230_iteractions,0.8108573031247623
